LOCAL AGENTS,Date,Agent
"Cincinnati,OH,W W,Watson,A M,Sumner,W M,Yancy",02-21-1844,local
"Hamilton,OH,J,Simpson",02-21-1844,local
"Dayton, OH,T,Jefferson",02-21-1844,local
"Springfield,oh,W,Piles,R,Piles",02-21-1844,local
"Urbana,OH,L,Adams,A,Kane.",02-21-1844,local
"Chillicothe,OH,R W,Chanceller,James,Leach",02-21-1844,local
"U Moody,OH,C H,Langston,J,Burnett",02-21-1844,local
"Circleville,OH,W,Scott",02-21-1844,local
"Lancaster,OH,S,Smith,N,Smith",02-21-1844,local
"Zancsville,OH,B,Messer,H Nusum,W Gasaway",02-21-1844,local
"Hillshoro,OH,J, Tailor, N, Tailor",02-21-1844,local
"Steubenville,oh, W, Ferris",02-21-1844,local
"Newark,oh,W, Jenkins,H Robinson",02-21-1844,local
"Cleveland,oh,J, Malvin, J L, Watson, R D, Kenney",02-21-1844,local
"Dublin,oh,S, White Jr",02-21-1844,local
"Xenia,oh,W, Roberts.",02-21-1844,local
"Logan County,oh,K, Artis,Sen. K, Artis Jr",02-21-1844,local
"Mt. Veron, oh, O, Martin",02-21-1844,local
"Trenton,oh,J, Simpson",02-21-1844,local
"Mt. Pleasant,oh,Elijah, Sawyer",02-21-1844,local
"Warren,oh,A, Moore",02-21-1844,local
"Gallipolis,oh,H, Bell, J, Gee",02-21-1844,local
"Jackson,oh,N, Nukes, T, Woodson",02-21-1844,local
"Lebanon,oh,T, Benford",02-21-1844,local
"Massillon,oh,J, Thompson",02-21-1844,local
"Barnesville,oh,A, Harper",02-21-1844,local
"Oberlin,oh,A, Jones, W P, Newman",02-21-1844,local
"Lower Sandusky,oh,A Winfield",02-21-1844,local
"Lockburne,E C, Tyner",02-21-1844,local
"Morgan County,oh,Lloyd E, Guy",02-21-1844,local
"Putnum,oh,J, Thomas,",02-21-1844,local
"New York City,C B Ray, TS Wright.",02-21-1844,local
"Troy, N Y,H H Garnett.",02-21-1844,local
"Utica, N YY,T’ Woodson, J Fontain,",02-21-1844,local
"Geneva, N Y,J W Duffin.",02-21-1844,local
"Rochester N Y,J Sharp.",02-21-1844,local
"Batavia N Y,W Johnson.",02-21-1844,local
"Brockport N Y,A Peck,",02-21-1844,local
"Lockport, N Y,A Outley. s",02-21-1844,local
"Buffalo, N Y,W W Brown, A I Francis.",02-21-1844,local
"Boston, Mass.,J T Wilton.",02-21-1844,local
"Pittsburgh, Pa.,J B Vashon.",02-21-1844,local
"Madison Ia.,A Duncan.",02-21-1844,local
"Indianopolis, Ia.,J G Bretton.",02-21-1844,local
"Detroit, Mich.,R Banks, W C Monroe.",02-21-1844,local
"Piketon,W Evans,",02-21-1844,local
"Richmond, Ross co.,C Oston, .",02-21-1844,local
"Sharonville,D Lucus, C Smith, W Polson:",02-21-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M. M_Clatk.",02-21-1844,traveling
Springfield. Kev. T. Roberts.,02-21-1844,traveling
"Zanesville, Rev. Geo. Coleman.",02-21-1844,traveling
"Wardina, Rev. E. Cumberland, Rev. Tox.",02-21-1844,traveling
"Xenia. Rev. D. Winslow,",02-21-1844,traveling
"Logan ce, Rev. M T. Nusum,",02-21-1844,traveling
Humiltgn. Rev. W. C Yancy.,02-21-1844,traveling
Massillon. Rev. J. Thomas.,02-21-1844,traveling
"Columbus. Rev. W, Shelton, Rev. T. Lawrence.",02-21-1844,traveling
"Mt, Pleasant, Rev. W..Numan. we",02-21-1844,traveling
"Jackson co, Rey. 'T’. Woodson.",02-21-1844,traveling
"Cincinnati—W W Watson, A M Sumner,W M Yancy.",02-28-1844,local
"Hamilton, Butler co.—J Simpson.",02-28-1844,local
"Dayton, O..—T. Jefferson,",02-28-1844,local
"Spring ficld=—-\W. Piles, R. Piles.",02-28-1844,local
"Urbana~—L Adams, A Kane.",02-28-1844,local
"Chillicothe—lKk W Chanceller, James Leach,",02-28-1844,local
"U Moody, C H Langston, J Burnett.",02-28-1844,local
Circleville—W Scott. —,02-28-1844,local
Eancaster-—-S Smith N Smith.,02-28-1844,local
"Zanesville—B Messer, LL Nusum, W Gasaway.",02-28-1844,local
"Hillsboro—J Tailor, N ‘Tailor.",02-28-1844,local
Steubenville—W Ferris.,02-28-1844,local
"Newark—W Jenkins, H Robinson,",02-28-1844,local
"Clevelund—J Malvin, J L Watson, R D Kenney.",02-28-1844,local
"Dublin—S White, jr.",02-28-1844,local
Xenia--W Roberts.,02-28-1844,local
"Logan County--K Artis, sen. K Artis, jr.",02-28-1844,local
Mt. Vergon—Q Martin.,02-28-1844,local
Trenton Jeffison co.—J Simpson.,02-28-1844,local
Mt. Pleasant--Elijah Sawyer!,02-28-1844,local
‘Warrcen—A Moore.,02-28-1844,local
"Gallipolis—I1 Bell, J Gee,",02-28-1844,local
"Jackson—N Nukes, T Woodson.",02-28-1844,local
"Lebanon—T Benford,",02-28-1844,local
Massillon—J Thompson.,02-28-1844,local
Barnesville—A Ilarper. — =,02-28-1844,local
"Oberlin—A Jones, W P Newman,",02-28-1844,local
Lower Sandusky—A Winfield.,02-28-1844,local
Lockburne--E C ‘Tyner.,02-28-1844,local
Morgan county—Lloyd E Guy.,02-28-1844,local
Putnum—J Thomas. 4,02-28-1844,local
"New York City—C B Ray, TS Wright.",02-28-1844,local
"Troy, N Y—tl Hf Garnett,",02-28-1844,local
"Utica, N Y--T’ Woodson, J Fountain,",02-28-1844,local
"Geneva, N Y—J W Duffin.",02-28-1844,local
"Rochester N Y--J Sharp,",02-28-1844,local
Batavia N Y—W Johnson.,02-28-1844,local
"Brockport N Y—A. Pech,",02-28-1844,local
"Lockport, N Y—A Outluy.",02-28-1844,local
"Buffalo, N Y—W W Brown, A II Francis",02-28-1844,local
"Boston, Mass.--J T Wilton.",02-28-1844,local
"Pittsburg, Puz—} B Vashoo:",02-28-1844,local
"(Madison Ia.—A Duncan,",02-28-1844,local
"Indianopolis, Ia.—J G Bretton.",02-28-1844,local
"Detroit, Mick.--R Banks, WC Monroe.",02-28-1844,local
"| Piketon=-W Evans,",02-28-1844,local
"| Richmond, Ross co.—C Oston,",02-28-1844,local
"Sharonville--D Lucus, C Smith, W Polson..",02-28-1844,local
"Cincinnali, Rev. C, Satchel, Rey. M. M.Clark.",02-28-1844,traveling
Springfield. Rev. T. Roberts. °,02-28-1844,traveling
"Zanesville, Rev. Geo. Coleman.",02-28-1844,traveling
"wardina, Rev. E, Cumberland, Rev. I’ox..",02-28-1844,traveling
"Xenia. Rev. D, Winslow.",02-28-1844,traveling
"Logan ce, Rev. MT’. Nusum,",02-28-1844,traveling
"Himilton, Rev. W. C Yancy,",02-28-1844,traveling
Massillon. Rev. J. ‘Thomas.,02-28-1844,traveling
"Columbus. Rev. W. Shelton, Rev. T.. Lawrence.",02-28-1844,traveling
"Mt, Pleasant, Rey. W. Numan.",02-28-1844,traveling
"Jackson co, Rev. ‘I’. Woodson.",02-28-1844,traveling
"Cincinnati—W W Watson, A M Sumner, WH Yancy.",03-20-1844,local
"Hamilton, Butler co.—H Simpson.",03-20-1844,local
"Dayton, O..—T. Jefferson.",03-20-1844,local
"Spring field—W. Piles, R. Piles,",03-20-1844,local
"Urbana--L, Adams, A Kane. .",03-20-1844,local
"Chillicothe—K W Chanceller, James Leach,",03-20-1844,local
"U Moody, C H Langston, J Burnett.",03-20-1844,local
Cireleville—W Scott.,03-20-1844,local
"| Lancaster—S Smith N Smith, Rev. I, Martin",03-20-1844,local
"Zanesville—B Messer, 1 Nusum, W Gasaway",03-20-1844,local
"Hillshoro—J Tailor, N ‘Tailor.",03-20-1844,local
| Steubenville—W Ferris.,03-20-1844,local
"Newark—W Jenkins, H Robinson,",03-20-1844,local
"Cleveland— J Malvin, J L Watson, R D Kenney.",03-20-1844,local
"Dublin—S White, jr.",03-20-1844,local
"Xenia——-W Roberts,",03-20-1844,local
"Logan County--K Artis, sen. K Attia, jr.",03-20-1844,local
Mt. Vernon—O Martin.,03-20-1844,local
Trenton Jefferson co.—J Simpson.,03-20-1844,local
Pat. Pleasant--Elijah Sawyer.,03-20-1844,local
Warren—A re.,03-20-1844,local
"Gallipolis—I1"" Bell, J Gee,",03-20-1844,local
"Jackson—N Nukes, T Woodson.",03-20-1844,local
Lebanon—T Benford.,03-20-1844,local
Massillon—J 3 Thompson.,03-20-1844,local
Barnesville—A Harper.,03-20-1844,local
"Oberlin—A Jones, W P Newman,",03-20-1844,local
Lower Sandusky—A Winfield.,03-20-1844,local
Fockburne-~E C ‘lyner.,03-20-1844,local
Morgan county—\\oyd E Guy.,03-20-1844,local
Putnum—J ‘Thomas.,03-20-1844,local
"Terrehaute Ia—E, Roy.",03-20-1844,local
Lafayette Ia.— 8 B Webster.,03-20-1844,local
Granville O. 'T Wa'ker.,03-20-1844,local
"|New York City—C B Ray, TS Wright.",03-20-1844,local
"Troy, N ¥Y—1l H Garnett.",03-20-1844,local
"Utica, N Y--T Woodson, J Fontain,",03-20-1844,local
"Gegeva, N ¥—J W Duffin.",03-20-1844,local
Rochester N Y--J Sharp.,03-20-1844,local
Batavia N Y—W Johnson.,03-20-1844,local
Brockport N Y—A Peck.,03-20-1844,local
"Lockport, N ¥Y--A Outley,",03-20-1844,local
"Buffalo, N Y—W W Brown, A II Francis.",03-20-1844,local
"Boston, Mass.--J T Wilton.",03-20-1844,local
"Pittsburgh, Pa.—J B Vashoo.",03-20-1844,local
Madison la.—A Duncan.,03-20-1844,local
"Indianopolis, Ia.—J G Bretton.",03-20-1844,local
"Detroit, Mich.--R Banks, W C Monroe.",03-20-1844,local
Piketon--W Evans.,03-20-1844,local
"Richmond, Ross co.—C Oston, “",03-20-1844,local
"Sharonvillc~-D Lucus, C Smith, W Polson.",03-20-1844,local
"Miami ca, 'T, Anderson, R. Smith.",03-20-1844,local
"Vamrertco. U, Taylor.",03-20-1844,local
"Shelby co. J, Robe r'son.",03-20-1844,local
"Lagan co. D. D. Day,",03-20-1844,local
Champaign co 1). Lancatter.,03-20-1844,local
"Crawford co. A, Allen.",03-20-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M.M.Clatk.",03-20-1844,traveling
Springfield. Rev. T. Roberts.,03-20-1844,traveling
"Zanesville, Rev. Geo. Coleman.",03-20-1844,traveling
"ardina, Rev. E, Cumberland, Rev. Tox.",03-20-1844,traveling
"Xenia. Rev. D, Winslow,",03-20-1844,traveling
"Logan ce, Rev. M TT’. Nusum.",03-20-1844,traveling
‘Hamilton. Rev. W. C Yancy.,03-20-1844,traveling
Massillon. Rev. J. Thomas.,03-20-1844,traveling
"Columbus. Rev. W, Shelton, Rev. T. Lawence.",03-20-1844,traveling
"Mt, Pleasant. Rev. W. Newmon.",03-20-1844,traveling
"Jackson co, Rev. T. Woodson.",03-20-1844,traveling
"Butler co. J. UW. ¥ancy, 8. Jones,",03-20-1844,traveling
LOCAL AGENTS. ,,
"Cincinnati—W W Watson, A M Sumner,W. Tl Yancy.",03-27-1844,local
"Hamilton, Butler co—H Simpson.",03-27-1844,local
"Dayton, O..—T. Jefferson. _",03-27-1844,local
"Spring field—W. Piles, R. Piles,",03-27-1844,local
"Urbana--L Adams, A Kane.",03-27-1844,local
"Chillicothe—R W Chanceller, James Leach,",03-27-1844,local
"U Moody, C H Langston, J Burnett.",03-27-1844,local
Circleville—W Scott.,03-27-1844,local
"Lancaster—S Smith N Smith, Rev. lL. Martin",03-27-1844,local
"Zanesville—B Messer, 1 Nusum, W Gasaway",03-27-1844,local
"Hiilsboro—J Tailor, N Tailor.",03-27-1844,local
Steubenrille—W Ferris.,03-27-1844,local
"Newark—W Jenkins, 1] Robinson, 7",03-27-1844,local
"Clercland—J Malvin, J L Watson, R D Kenney.",03-27-1844,local
"Dublin—S White, jr",03-27-1844,local
Nenia—-W Roberts.,03-27-1844,local
"Logan County--K Artis, sen. K Artis, jr.",03-27-1844,local
Mt. Vernon—O Martin.,03-27-1844,local
glrenton Jefferson co.—J Simpson.,03-27-1844,local
Mt. Pleasant--Ejjah Sawyer.,03-27-1844,local
Warren—A M@6re.,03-27-1844,local
"Gallipolis—li Bell, J Gee,",03-27-1844,local
"Jackson—N Nukes, T Woodson,",03-27-1844,local
Lebanon—T Benford.,03-27-1844,local
AMassillon—J S Thompson.,03-27-1844,local
Barnesville—A Harper.,03-27-1844,local
"Oberlin—A Jones, W P Newman,",03-27-1844,local
Lower Sandusky—A Winfield.,03-27-1844,local
Tockburne-—E C ‘Tyner.,03-27-1844,local
Morgan ‘county—}.\oyd E Guy.,03-27-1844,local
Putnum—J Vhomas.,03-27-1844,local
"Terrchaute Ila—E, Roy.",03-27-1844,local
Lafayette Ia.—S B Webster.,03-27-1844,local
Granville O. VT’ Walker.,03-27-1844,local
"New York City—C B Ray, T 8 Wright.",03-27-1844,local
"Troy, N ¥—iU H Garnett.",03-27-1844,local
"Utica, N Y¥--T Woodson, J Fontain,",03-27-1844,local
"Genera, N Y—J W Duffin.",03-27-1844,local
"Rochester N Y--J Sharp,",03-27-1844,local
Batavia N Y—W Jobnaon.,03-27-1844,local
Brockport N Y—A Peck.,03-27-1844,local
"Lockport, N Y—A Outley.",03-27-1844,local
"Buffalo, N Y—W W Brown, A II Francis.",03-27-1844,local
"Boston, Mass.--J T Wilton.",03-27-1844,local
"Pittsburgh, Pa.—J B Vashor.",03-27-1844,local
"Madison la.—A Duncan,",03-27-1844,local
"Indianopolis, Ia.—J G Bretton.",03-27-1844,local
"Detroit, Mich.--R Banks, W C Monroe.",03-27-1844,local
Piketon—-W Evans. ;,03-27-1844,local
"Richmond, Ross co.—C Oaton,",03-27-1844,local
"Sharonville--D Lucus, C Smith, W Polson.",03-27-1844,local
"Miami co, T., Anderson, R. Sinith.",03-27-1844,local
"Vanrertco. 1, Taylor.",03-27-1844,local
"Shelby co. J, Roberison.",03-27-1844,local
"Logan co. D, D. Day,",03-27-1844,local
Champaign co UV. Lancaster.,03-27-1844,local
"Crawford co. A, Allen.",03-27-1844,local
"incinnati, Rev. C, Satchel, Rev. M. :",03-27-1844,traveling
"Springfield. Rev. T. Roberts, Af. BM: Clarke",03-27-1844,traveling
aeaceville Rev. Geo. Coleman.,03-27-1844,traveling
"W“ardina, Rev. E, Cumberland pi .",03-27-1844,traveling
Xenia. Rev. D. Winslow. + Rev. 8. Vox.,03-27-1844,traveling
"Logan ceo, Rev. M 'T’, Nusum,",03-27-1844,traveling
"Hunilton. Rev. W. C Yancy,",03-27-1844,traveling
Massillon. Rev. J. ‘Thomas:,03-27-1844,traveling
"Columbus. Rev. W, Shelton, Rev. T, Lawrence,",03-27-1844,traveling
"Mt, Pleasant. Rey. W. Newmon.",03-27-1844,traveling
"Jackson co, Rev. T. Woodson.",03-27-1844,traveling
"Butler co. 3. U. Yancy, 8. Jones,",03-27-1844,traveling
"Cincinnati—\WV W Watson, A M Sumner,W Hf Yancy,",04-17-1844,local
"Hamilton, Butler co—H Simpson.",04-17-1844,local
"Dayton, O..—T. Jefferson.",04-17-1844,local
"Spring field—-W, Piles, R. Piles.",04-17-1844,local
"Urbanu--L, Adams, A Kane.",04-17-1844,local
"Chillteothe—K W Chanceller, James Leach,",04-17-1844,local
"U Moody, C H Langston, J Burnett.",04-17-1844,local
Circleville—W_ Scvtt. 7 .,04-17-1844,local
"Lancuster—S Smith N Smith, Rev. I. Martin",04-17-1844,local
"Zuncsville—B Messer, 4 Nusum, W Gasaway",04-17-1844,local
"| Millshoro—J ‘Tuilor, N ‘Tailor.",04-17-1844,local
Steubenville—W Ferris.,04-17-1844,local
"| Newark—W Scnkins, H Robinson,",04-17-1844,local
"Cleveland—J Malvin, J L Watsos, R D Kenney.",04-17-1844,local
"“Dublin—S White, jr.",04-17-1844,local
"Xenia--W Roberts,",04-17-1844,local
"Logan County--K Artis, sen, K Artis, jr.",04-17-1844,local
Mt. Vernon--O Martin.,04-17-1844,local
Trenton Jefferson co.—J Simpson.,04-17-1844,local
"Mt. PleasanteElijah Sawyer,",04-17-1844,local
Wurren—AeMvore.,04-17-1844,local
"Gallipolis—Il Bell, J Gee,",04-17-1844,local
"Jackson—N Nukes, T Woodson.",04-17-1844,local
Lebanon—T’ Benford.,04-17-1844,local
Massillon—J 3 Thompson.,04-17-1844,local
Barnesville—A Harper.,04-17-1844,local
"Oberlin—A Jones, W P Newman,",04-17-1844,local
Lower Sundusky—A Winfield. a,04-17-1844,local
Lockburue--E C 'I'yner.,04-17-1844,local
"Morgan county—\loyd E Guy,",04-17-1844,local
Putnum—J ‘Vhomas.,04-17-1844,local
"Terrchaute Ila—E, Roy,",04-17-1844,local
Lafayetie la —S B Wébster.,04-17-1844,local
Granville O. ‘T’ Walker.,04-17-1844,local
"New York City~C B Ray, T 8 Wright.",04-17-1844,local
"Troy, N Y—H Hi Garnett.",04-17-1844,local
"Utica, N Y--T Woodson, J Fontain,",04-17-1844,local
"|Geneva, N Y—J W Duffin.",04-17-1844,local
Rochester N Y--J Sharp.,04-17-1844,local
Batavia N YW Juhneon.,04-17-1844,local
| Brockport N Y—A Peck.,04-17-1844,local
"Lockport, N Y--A Outley.",04-17-1844,local
"Buffalo, N YW W Brown, A II Francis.",04-17-1844,local
"Boston, Mass.--J T Wilton. ‘",04-17-1844,local
"Pittsburgh, Pa.—J B Vashon.",04-17-1844,local
Madison la.—A Duncan.,04-17-1844,local
"Indianopolis, Ta.—J G Bretton.",04-17-1844,local
"Detroit, Mich.--R Banks, W C Monroe.",04-17-1844,local
"Piketon—-W Evans, '",04-17-1844,local
"Richmond, Ross co.—C Oston,",04-17-1844,local
"Sharonville--D Lucus, C Smith, W Polson.",04-17-1844,local
"Miami co, ‘I, Anderson, R. Smith.",04-17-1844,local
"Vanieertco. Ul, Taylor, -",04-17-1844,local
"Shelby co. J, Robertson.",04-17-1844,local
"Logan co. D. D. Day,",04-17-1844,local
Champaign co TD. Lancaster.,04-17-1844,local
"Crawford co. A, Allen. .",04-17-1844,local
"| Cincinnati, Rev. C, Satchel, Rev. M. M Clark.",04-17-1844,traveling
‘Springfield. Rev. T. Roberte.,04-17-1844,traveling
"Zanesville, Rev. Geo. Coleman.",04-17-1844,traveling
"Wardina, Rev. E, Cumberland, Rev. S. Pox.",04-17-1844,traveling
Xenia. Rev. D Winslow.,04-17-1844,traveling
"Logan ce, Rev. M_ T.. Nusum,",04-17-1844,traveling
"Hunilton. Rev. W. C Yancy,",04-17-1844,traveling
Massillon. Rev. J. Thomas.,04-17-1844,traveling
"Columbus. Rev. W, Shelton, Rev. T. Lawrenee.",04-17-1844,traveling
"Mt, Pleasant. Rev. W. Newmon.",04-17-1844,traveling
"Jackson co, Rev. 'T. Woodson.",04-17-1844,traveling
"Butler co. J. . Yancy, S. Jones.",04-17-1844,traveling
"Cincinnati—W W Watson, A M Sumner,“WU Yancy.",04-24-1844,local
"Hamilton, Butler co—H Simpson.",04-24-1844,local
"Dayton, O..—T. Jefferson. ;",04-24-1844,local
"Spring field—W, Piles, R. Piles,",04-24-1844,local
"Urbana--L Adams, A Kane.",04-24-1844,local
"Chillicothe—K W Chanceller, James Leach,",04-24-1844,local
"U Moody, C H Langston, J Burnett.",04-24-1844,local
Circlerille—W Scott. ;,04-24-1844,local
"Lancaster--S Smith N Smith, Rev. I. Martin",04-24-1844,local
"Zanesville—B Messer, Nusum, W Gasaway",04-24-1844,local
"Hillsboro—J Tailor, N Tailor.",04-24-1844,local
Sleubenrille—W. Ferris.,04-24-1844,local
"Newark—W JSenkins, H Robinson,",04-24-1844,local
"Cleveland—J Malvin, J L Watson, RD",04-24-1844,local
Kenney.,04-24-1844,local
"Dublin—S White, jr.",04-24-1844,local
"Neniu--W Roberts,",04-24-1844,local
"Logan County--K Artis, sen, K Artis, jr,",04-24-1844,local
"Mt. Vernon—O Martin. ,",04-24-1844,local
Trenton Jcfferson co.—J Simpson.,04-24-1844,local
Mt. Pleasant--Elijah Sawyer.,04-24-1844,local
PWarren--A Mosre.,04-24-1844,local
"Gallipolis—I1BBell, J Gee, :",04-24-1844,local
"Jackson—N* Nukes, T Woodson,",04-24-1844,local
"Lebanon—'l’ Benford,",04-24-1844,local
Massillon—J S$ ‘Ihompson.,04-24-1844,local
Barnesville—A arper.,04-24-1844,local
"Oberlin—A Jones, WV P Newman.",04-24-1844,local
Lower Sundusky—A Winfield.,04-24-1844,local
Lockburuc--E C Tyner.,04-24-1844,local
Morgan county—\.loyd E Guy.,04-24-1844,local
Putaum—J 'Vhomas. :,04-24-1844,local
"Terrchaute lak, Ray,",04-24-1844,local
Lafayette Ia— 8 B Webster.,04-24-1844,local
Granville O. ‘I’ Waker. 4,04-24-1844,local
"Vew York City—C B Ray, TS Wright",04-24-1844,local
"Troy, N ¥—11 Garnett.",04-24-1844,local
"Utica, N Y--T Woodson, J Fountain,",04-24-1844,local
"Genera, N Y—J W Dufiin.",04-24-1844,local
Rochester N Y-.J Sharp.,04-24-1844,local
Bataria N Y~W Johnson.,04-24-1844,local
"Brockport N Y—A Peck,",04-24-1844,local
"Lockport, N Y--A Outley.",04-24-1844,local
"Buffalo, N Y—w w Brown, A II Francis.",04-24-1844,local
"Boston, Mass --J 'T Hilton.",04-24-1844,local
"Pittsburgh, Pa.~J B Vashon,",04-24-1844,local
Mudison la.—A Duncan.,04-24-1844,local
"Indianopolis, Ia,—J G Bretton.",04-24-1844,local
"Detroit, Mich.--R Banks, WC Monroe.",04-24-1844,local
"Piketon-~-W Evans,",04-24-1844,local
"Richmond, Ross co. —C Oston, t",04-24-1844,local
"Sharonville--D Lucus, C Smith, W Polson.",04-24-1844,local
"Miami co. 'T. Anderson, R. Smith.",04-24-1844,local
"Vanwertco. U, Tay lor.",04-24-1844,local
Shelby co. J. Robertson.,04-24-1844,local
"Lagan co. D. D. Day,",04-24-1844,local
"Champaign co. D, Lancaster.",04-24-1844,local
"Crawford co. A, Allen.",04-24-1844,local
"Cincinnati, Rey. C. Satchel, Rev. M.M Clark.",04-24-1844,traveling
"Springfield. Rev, Ty Roberts, -",04-24-1844,traveling
"Zanesville, Rey. Geo. Coleman.",04-24-1844,traveling
"“ardina, Rey. £, Cumberland, Rev. S. Pox.,",04-24-1844,traveling
"Xenia. Rev. D, Winslow,",04-24-1844,traveling
"Logan ce, Rev. MT’. Nusum.",04-24-1844,traveling
Himilton. Rey. W. C Yancy.,04-24-1844,traveling
"Massillon. Rev. J, Thomas.",04-24-1844,traveling
"Columbus. Rev. W, Shelton, Rev. T. Lawrence,",04-24-1844,traveling
"M1, Pleasdht. Rey. W. Newmon..",04-24-1844,traveling
"Jackson co, Rey. T. Woodson.",04-24-1844,traveling
"Butler co. J. U, Yancy, S. Jones..",04-24-1844,traveling
"Cincinnati a Watson, A M Sumner,WTF Yancy.",05-01-1844,local
"Hamilton, Butler co.—Hi Simpson.",05-01-1844,local
"Dayton, O.. T. Jefferson.",05-01-1844,local
"Springfield WW, Piles, R. Piles,",05-01-1844,local
"Urbana--L Adams, A Kane.",05-01-1844,local
"Chillicothe K W Chanceller, James Leach,",05-01-1844,local
"U Moody, C H Langston, J Burnett.",05-01-1844,local
Circleville? W Scott.,05-01-1844,local
"Lancaster 8S Smith N Smith, Rev. I. Martin",05-01-1844,local
"Zanesville WB Messer, H Nusum, W Gaeaway",05-01-1844,local
"Hillsboro J Tailor, N ‘lailor.",05-01-1844,local
Steubenville W Ferris.,05-01-1844,local
"Newark—W Jenkins, H Robinson,",05-01-1844,local
"Cleveland J Malvin, J Watson, R D Kenney.",05-01-1844,local
"Dublin S White, jr.",05-01-1844,local
Xenia W Roberts.,05-01-1844,local
"Logan County--K Artis, sen. K Arts, jr.",05-01-1844,local
Mt. Vernon—O Martin.,05-01-1844,local
Frenton Jefferson co.—J Simpson.,05-01-1844,local
