LOCAL AGENTS,Date,Agent
"Cincinnati, Rev. C, Suichel, Rev. M.M Chatk.",06-12-1844,traveling
"Wardina, Rev. E, Cumberland, Rev. S. Lex.",06-12-1844,traveling
"Logan ce, Rev. MT’. Nusum,",06-12-1844,traveling
Humilton. Rev. W. C Yancy.,06-12-1844,traveling
Massillon. Rev. J. Thomas.,06-12-1844,traveling
"Mt, Pleasant. Kev. \V. Newmon.",06-12-1844,traveling
Jackson co Rev. T. Woodson.,06-12-1844,traveling
"Cincinnati W W Watson, A M Sumner,W Ul Yanev.",06-19-1844,local
"Hamilton, Butler co.—W Simpson.",06-19-1845,local
"Dayton, O.. 'T. Setfersun.",06-19-1846,local
"Springfield W. Piles,",06-19-1847,local
"Urbana-—L Adams,",06-19-1848,local
"Chillicothe J Burnett, James Leach.",06-19-1849,local
Circlerille W = Seott.,06-19-1850,local
"| Lancaster 8S Sunth N Smith,",06-19-1851,local
"Zanesville (?Mactin U Nusuin, W Gasaway",06-19-1852,local
"‘Hillsboro J Tailor, N ‘Tailor.",06-19-1853,local
"Warren, Trumble co--A Day",06-19-1854,local
Steubenville W Ferris.,06-19-1855,local
"Newark——W Jenkins, G W Roots",06-19-1856,local
"Cleveland J Mualvin, J L Watson, RD Kenney.",06-19-1857,local
"Dublin S White, jr.",06-19-1858,local
Nenia W Roberts.,06-19-1859,local
"Logan County--D. D. Day, K Artis, jr,",06-19-1860,local
Mt. Vernon~—O Martin.,06-19-1861,local
"T¥enton Jefferson co.—J Simpson,",06-19-1862,local
Mt. Pleasantg-Elijah Sawyer.,06-19-1863,local
Warren—-A@Movore.,06-19-1864,local
"Gallipolis—Hl W Bell, J Gee,",06-19-1865,local
"tJuckson—N Nukes, T) Woodson.",06-19-1866,local
"Lebanon—T Benford,",06-19-1867,local
Massillon—J S Thompson.,06-19-1868,local
Barnesville—A Harper.,06-19-1869,local
"Oberlin—A Jones, ‘I’ Fisher",06-19-1870,local
Lower Sandusky A Wintield.,06-19-1871,local
"Morgan county—Lioyd E Guy,",06-19-1872,local
Patnum—J ‘Thomas.,06-19-1873,local
"Terrehaute la—E, Rov,",06-19-1874,local
Lafayette Iu.— 38 B Webster.,06-19-1875,local
Granville O. ‘I’ Walker,06-19-1876,local
Madison laa—A Duncan.,06-19-1877,local
"Indianopolis, Te. J G Bretton.",06-19-1878,local
"Detroit, Mich.--lt Banks, W C Monroe.",06-19-1879,local
Piketon--W Evans.,06-19-1880,local
"Richmond, Ross co. C Oston,",06-19-1881,local
"Sharonvillc—-]) Lucus, C Smuh. W Polson.",06-19-1882,local
"Miami co. 'T. Anderson, R. Smith.",06-19-1883,local
"Vanicertco. U, Taylor.",06-19-1884,local
Shelby co. fl Galloway A N Redmon,06-19-1885,local
Champaign.co. LD. Laticaster.,06-19-1886,local
"Crawford co. A, Allen.",06-19-1887,local
"New Albany, Ind.—G W Carter; —",06-19-1888,local
"Cincinnati, Rev. C, Satchel, Rev. M.M Clark.",06-19-1890,traveling
"warding, Rev. B, Cumberland, Rev. S. lox.",06-19-1891,traveling
"Loganca, Rev. M. T..Nusuim, 7",06-19-1892,traveling
"Hamilton. Rev. W. C Yancy,",06-19-1893,traveling
Massillon. Rev. JS. ‘Thomas.,06-19-1894,traveling
"Mt. Pleusant. Rev. W. Newmon,",06-19-1895,traveling
"Jackson co, Rev. 'T', Woodson.",06-19-1896,traveling
"Cincinnati W W Watson, A M Sumner,W Tl Yancy.",06-26-1844,local
"Hamilton, Butler co.—I}1 Simpson.",06-26-1844,local
"Dayton, O..  T. Jetferson.",06-26-1844,local
"Springfield W. Piles,",06-26-1844,local
"Urbanu—L Adams,",06-26-1844,local
"Chillicothe J Burnett, James Leach.",06-26-1844,local
Circleville U Giasspy.G Stanup.,06-26-1844,local
"Lancaster S Smith N Smith,",06-26-1844,local
"Zanesville 1, Martin Wf Nusum, W Gasaway",06-26-1844,local
"Hillshoro J Tailor, N ‘Tailor.",06-26-1844,local
"Warren, Trumble co-—A Day",06-26-1844,local
Steubenville W = rerris.,06-26-1844,local
"Newark—W Jenkins, G W Roots",06-26-1844,local
"Cleveland J Malvin, J L Watson, RD",06-26-1844,local
Kenney.,06-26-1844,local
"Dublin S White, jr.",06-26-1844,local
Xenia W Roberts.,06-26-1844,local
"Logan County--D, D, Day, K Artis, jr.",06-26-1844,local
Mt. Vernon—O Martin.,06-26-1844,local
| Trenton Jefferson co.—J Simpson.,06-26-1844,local
"pMt. Pleasant--Elijah Sawyer,",06-26-1844,local
"| Warren—A ore,",06-26-1844,local
"Gallipolis—Hi W Bell, J Gee,",06-26-1844,local
"wJuckson—N Nukes, T Woodson.",06-26-1844,local
Lebunon—'T Benford.,06-26-1844,local
Mussillon—J 3S ‘Thompson.,06-26-1844,local
Barnesville—A Harper.,06-26-1844,local
"Oberlin—A Jones, ‘I’ Fisher",06-26-1844,local
Lower Sandusky A Winfield.,06-26-1844,local
Morgan county—Lloyd E Guy.,06-26-1844,local
Putnum—J ‘Thomas.,06-26-1844,local
"Terrcehaute la—E, Roy.",06-26-1844,local
Lafayette la.— 8 B Webster.,06-26-1844,local
Granville O. ‘Ty Watker.4,06-26-1844,local
Madison Ia.—A Duncan.,06-26-1844,local
"{Indianopolis, Ia. J G Bretton.",06-26-1844,local
"Detroit, Mich.--R Banks, W C Monroe.",06-26-1844,local
Piketon-=-W Evans.,06-26-1844,local
"Richmond, Ross co. C Oston, ‘",06-26-1844,local
"Sharonville—-D Lucus, C Smith, W Polson.",06-26-1844,local
"Miami co. ‘I’. Anderson, R. Smith.",06-26-1844,local
"Vanwertco. U, Taylor.",06-26-1844,local
Shelby co. 1 Galloway A N Redmon,06-26-1844,local
Champaign co. D. Lancaster.,06-26-1844,local
"Craicford co. A, Allen.",06-26-1844,local
"New Albany, Ind.—G W Carter.",06-26-1844,local
Mercer co. Rev. S Jones,06-26-1844,local
Licking co. F J Bailes,06-26-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M. M Clark.",06-26-1844,traveling
"Wardina, Rev. E, Cumberland, Rev. S. Pox.",06-26-1844,traveling
"Logan ce, Rev. MT’. Nusum,",06-26-1844,traveling
Hamilton. Rev. W. C Yancy.,06-26-1844,traveling
Massillon. Rev. J. Thomas.,06-26-1844,traveling
"Mt, Pleasant. Rev. W. Newmon.",06-26-1844,traveling
"\Juckson co, Rev: ‘T'. Woodson.",06-26-1844,traveling
"Cincinnati WW Watseun, AM Sumer,",07-03-1844,local
W Il Yaney.,07-03-1844,local
"Hemilton, Butler co.—t1 Simpson.",07-03-1844,local
"Dayton, O.  T. Jetferson.",07-03-1844,local
"Spring field W. Piles,",07-03-1844,local
"Urbuna--L Acams,",07-03-1844,local
"Chillicothe J Burnett, James Leach.",07-03-1844,local
Circleville U Giusepy.G Stanup.,07-03-1844,local
"Luncaster 8S Smith N.Sinith,",07-03-1844,local
"Zanesville 1, Martin tt Nasum, W Gasaway",07-03-1844,local
"Hillsboro J ‘Tailor, N ‘Tailor,",07-03-1844,local
"Warren, Trumble co--A Day",07-03-1844,local
Steubenville W = rerris.,07-03-1844,local
"Newark—W Jenkins, G W Roots",07-03-1844,local
"Cleveland J Malvin, J L Watson, R D Kenney.",07-03-1844,local
"Dublin S White, jr.",07-03-1844,local
Xenia W Roberts.,07-03-1844,local
"Logan County--). D. Day. K Artis, jr.",07-03-1844,local
Mt. Vernon--O Martin.,07-03-1844,local
"Trenton Jeffirson co.—J Simpson,",07-03-1844,local
Mt. Pleasant--Elijah Sawyer.,07-03-1844,local
WWarren—A Moore.,07-03-1844,local
"Gallipolis—H1 M¥ Bel!, J Gee,",07-03-1844,local
"Jackson—N Nukes, T Woodson,",07-03-1844,local
Lebunon—T Benfard.,07-03-1844,local
Massillon—J 3 Thompson.,07-03-1844,local
Barnesville—A Harper.,07-03-1844,local
"Oberlin—A Jones, ‘I’ Fisher",07-03-1844,local
Lower Sandusky A Winfield.,07-03-1844,local
Morgan county—Vloyd E Guy.,07-03-1844,local
Putnum—J Thomas.,07-03-1844,local
"Terrchaute Ta—E, Rov,",07-03-1844,local
"LufajetteIa—S B Webster,",07-03-1844,local
Granville O. T Wa'ker.,07-03-1844,local
Mudison Iaa—A Duncan.,07-03-1844,local
"Indianopolis, Ia. 3 G Bretton.",07-03-1844,local
"Detroit, Mich --R Banks, WoC Monroe.",07-03-1844,local
Piketon—--W Evans.,07-03-1844,local
"Richmond, Ross co. C Osten,",07-03-1844,local
"Sharonville--D) Lucus, © Smith, W Polson.",07-03-1844,local
"Miami co, ‘V. Anderson, R. Sanith.",07-03-1844,local
"Vanwerteo. UW, Taylor.",07-03-1844,local
Shelby co. W Galloway A N Redmon,07-03-1844,local
"Champaign co. D, Lancaster.",07-03-1844,local
"Crairford co, A, Allen.",07-03-1844,local
"New Albany, Ind.—G W Carter, —",07-03-1844,local
Mercer co. Rev. S Joues,07-03-1844,local
Licking co. ES. Bailes,07-03-1844,local
Madisonco. C Lewis,07-03-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M. M Clark,",07-03-1844,traveling
"warding, Rev. E. Cumberland, Rev. 8. Vox.",07-03-1844,traveling
"Logan ca, Rev. MT. Nusum.",07-03-1844,traveling
"Himilton. Rev. WoC Yancey,",07-03-1844,traveling
"Massitlon, Rev. J. Vhomas,",07-03-1844,traveling
"aM, Pleasent. Rev. W. Newmen.",07-03-1844,traveling
"Jackson ca, Rev. ‘I’. Woodson.",07-03-1844,traveling
"Cincinnati W W Watson, A M Sunrer, W ol Yaney.",07-10-1844,local
"“Hh milion, Butler co.—H Simpson.",07-10-1844,local
"Dayton, 7, FE, Jeflerson.",07-10-1844,local
"Spring field W. Piles,",07-10-1844,local
"_Urbana--L Adams,",07-10-1844,local
"Chillicothe‘ J Burnett, James Leach.",07-10-1844,local
"Circleville H Glastpy. G Sn Lup,",07-10-1844,local
"Lincaster S Smith N Smith,",07-10-1844,local
"Zuancseille |. Martin U Nusum, W Gusaway",07-10-1844,local
"Millsboro J Tailor, N ‘Tailor.",07-10-1844,local
"Warren, Trumble co-—A Day",07-10-1844,local
Steubenville W Ferris.,07-10-1844,local
"Newark—W Senkins, G W Roots",07-10-1844,local
"Clerecland J Malvin, J L Watson, R DP Kenney.",07-10-1844,local
"Dublin S White, jr.",07-10-1844,local
"'Yenia W > Robests,",07-10-1844,local
"Logan County-- D. D. Day. K Attis, jr,",07-10-1844,local
Mt. Vernon—O Martin.,07-10-1844,local
» Trenton Jeffirson co.—J Simpson.,07-10-1844,local
"Ut. PleasantogElijah Sawyer,",07-10-1844,local
Warren—A ®Yoore.,07-10-1844,local
"Gallipolis—Il W Bell, J Gee,",07-10-1844,local
"Jackson—N Nukes, T Woodson.",07-10-1844,local
Lebanon—T’ Benford.,07-10-1844,local
‘Mussillon—J § Thompson.,07-10-1844,local
BarnesvillemA Harper.,07-10-1844,local
"Obcrlin—A ‘Jones, 'I' Fisher",07-10-1844,local
Lower Sandusky A Winfield.,07-10-1844,local
Morgan eounty—Lloyd E Guy.,07-10-1844,local
Putaum—J ‘Vhomas.,07-10-1844,local
"| Lerrehaute lu—E, Roy.",07-10-1844,local
Lafayette la.—§ B Webster.,07-10-1844,local
Granville O. ‘T’ Walker.,07-10-1844,local
Madison Ia.—A Duncan.,07-10-1844,local
"Indianopolis, Ia. J G Bretton.",07-10-1844,local
"Detroit, Mich.--R Banks, WW C Monroe.",07-10-1844,local
"Piketon~-W Evang,",07-10-1844,local
"Richmond, Ross co. C Oston,",07-10-1844,local
"Sharonville—D Lucus, C Smuh, W> Polson.",07-10-1844,local
"Miami co. '’. Anderson, R. Smith.",07-10-1844,local
"Vanwertco. UH, Taylor.",07-10-1844,local
Shelby co. H Galloway A N Redmon,07-10-1844,local
Champaign co. D. Lancaster.,07-10-1844,local
"Crawford co, A, Allen",07-10-1844,local
"Neve Albany, Ind.—G Ww Curter,.",07-10-1844,local
Mercer co. Rev. § Jones,07-10-1844,local
Licking co. F J Bailes.,07-10-1844,local
"Madison co, C Lewis.",07-10-1844,local
"Cincinnati, Rev. C. Satchel, Rey. M. M.Clark.",07-10-1844,traveling
"wardina, Rey. E, Cumberland, Rev. S. lox.",07-10-1844,traveling
"Logan ce, Rev. M 'T’, Nusum,",07-10-1844,traveling
"Hamilton. Rey. W. C Yancy,",07-10-1844,traveling
"Massillon, Rey. J, Thomas.",07-10-1844,traveling
"Mt, Pleasant, Rey. W. Newmon.",07-10-1844,traveling
Jackson co. Rev. T. Woodson.,07-10-1844,traveling
"Cincinnati W W Watson, A M Sumter,W oT Yanev.",07-17-1844,local
"Hamilton, Butler co.—t1 Simpson.",07-17-1844,local
"Dayton, O. T. Jefferson.",07-17-1844,local
"Springfield W. Piles,",07-17-1844,local
"Urbana--L Adams,",07-17-1844,local
"Chillicothe J Burnett, James Leach.",07-17-1844,local
Cirelerile U Glasspy. G Stanup.,07-17-1844,local
"Lancaster S Smuh Smith, ;",07-17-1844,local
"Zanesville 1 Martin i Nusum, W Gasaway",07-17-1844,local
"(Hillsboro) J Tailor, N ‘Tailor.",07-17-1844,local
"Warren, Trumble co-—A Day",07-17-1844,local
Steubenville W Ferris.,07-17-1844,local
"| Newark—W Jenkins, G W Roots",07-17-1844,local
"Cleveland J Malvin, J L Watson, & D Kenney.",07-17-1844,local
"Dublin S Waite, jr.",07-17-1844,local
NXNenia W Roberts.,07-17-1844,local
"Logan County--D. D. Day, K Artis, jr,",07-17-1844,local
Mr. Vernon—O Martin.,07-17-1844,local
Trqggon Jefferson co.— J Simpson.,07-17-1844,local
Mt? Pleasant--Vilijalg Sawyer.,07-17-1844,local
Warrcen—A Moore :,07-17-1844,local
"Gallipolis—l1 W Bell, J Gee,",07-17-1844,local
"Juckson—N Nukes, T Woodson.",07-17-1844,local
| Lebanon—T Benford.,07-17-1844,local
| Mussillon—J S Thompson.,07-17-1844,local
Barnesrille—A Warper.,07-17-1844,local
"\Obcrlin—A Jones, T Fisher",07-17-1844,local
Lower Sandusky A Winfield.,07-17-1844,local
Morgan county—\loyd E Guy.,07-17-1844,local
Putnua—J Vhomas.,07-17-1844,local
"Terrchaute la—E, Roy,",07-17-1844,local
Lafayette la.— 8 B Webster.,07-17-1844,local
Granville O. ‘Tl’ Walker. 4,07-17-1844,local
Madison Ia.—A Duncan.,07-17-1844,local
"Indianopolis, la. JG Bretton.",07-17-1844,local
"Detroit, Mich --R Banks, WoC Monroe.",07-17-1844,local
Piketon--W Evans.,07-17-1844,local
"| Richmond, Ross co. C Oston,",07-17-1844,local
"| Sharonvillce--D Lucus, © Smith, W Polson.",07-17-1844,local
"| Miami co, 'T. Anderson, R. Smith.",07-17-1844,local
| Vanwertco. HW. Taylor.,07-17-1844,local
i Shelby co. Wl Galloway A N Redmon,07-17-1844,local
‘Champaign co. D. Lancaster.,07-17-1844,local
"Crawford co. A, Allen.",07-17-1844,local
"New Albany, Ind.—G W Carter,",07-17-1844,local
Mercer co. Rev. S Jones,07-17-1844,local
Licking co. F J Bailes,07-17-1844,local
Madison co. C Lewis,07-17-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M.M Clark.",07-17-1844,traveling
"vardina, Rev. E. Cumberland, Rev. S. Vox.",07-17-1844,traveling
"Loganca, Rev. M ‘I. Nusum,",07-17-1844,traveling
Hamilton. Rev. W. C Yancy.,07-17-1844,traveling
Massillon. Rev. J. Thomas.,07-17-1844,traveling
"Mi, Pleasant, Rev. W. Newmon.",07-17-1844,traveling
"Jackson co, Rev. ‘I’, Woodson.",07-17-1844,traveling
"Cincinnati W W Watson, A M Sumner,W Tl Yaney.",08-14-1844,local
"Hamilton, Butler co.—l Simyson,",08-14-1844,local
"Dayton, O.. T. Jefferson.",08-14-1844,local
"Springfield W. Viles,",08-14-1844,local
"Urbana--L Adams,",08-14-1844,local
"Chillicothe J Burnett, James Leach.",08-14-1844,local
Circleville U Glasspy. G Stanup.,08-14-1844,local
"Lancaster S Suuth N Smith,",08-14-1844,local
"Zanesville 1. Martin HW Nusuin, W Gasaway",08-14-1844,local
"Hillsboro J ‘Tailor, N ‘Tatler.",08-14-1844,local
"Warren, Trumble co-—A Day",08-14-1844,local
Steubenville W > Ferris.,08-14-1844,local
"Newark—W Jenkins, G W Roots",08-14-1844,local
"Clereland J Malvin, J L Watson, R D Kinney.",08-14-1844,local
"Dublin S White, jr.",08-14-1844,local
Xenia W Roberts.,08-14-1844,local
"Logan County--D. D. Day, KK Artis, jr,",08-14-1844,local
Mt. Vernon—O Martin.,08-14-1844,local
Prenton Jefferson co.—J Simpson.,08-14-1844,local
Mt. Pleasant—<Mhjali Sawyer.,08-14-1844,local
"Warren--A Moore, -",08-14-1844,local
"Gallipolis—Il W Vell, J Gee,",08-14-1844,local
"Juckson—N Nukes, T Woodson.",08-14-1844,local
Lebanon—T Benfiurd.,08-14-1844,local
Massillon—J S Thompson.,08-14-1844,local
BarnesvillcmA Harper.,08-14-1844,local
"Oberlin—A Jvunes, ‘lt’ Fisher",08-14-1844,local
Lower Sendusky A Winfield.,08-14-1844,local
"Morgan county—Lloyd E Guy,",08-14-1844,local
Putadém—J Thomas.,08-14-1844,local
"Terrchaute la—E, Roy,",08-14-1844,local
"Lafayette li.— S B Webster, +",08-14-1844,local
"Granville O, ‘I!’ Wa'ker.",08-14-1844,local
Mudison la.—A Duncan.,08-14-1844,local
"Indianopolis, Ia. 3 G Bretton.",08-14-1844,local
"Detroit, Mich--R Banks, WC Monroe.",08-14-1844,local
Piketon—-W Evans.,08-14-1844,local
"Richmond, Ross co. C Oston,",08-14-1844,local
"Sharonville-—D Lucus, C Sintth, Wo Polson",08-14-1844,local
"Miami co, 'T’, Anderson, R. Smith.",08-14-1844,local
"Vanwertco. Hl, Taylor,",08-14-1844,local
Shelby co. Il Gulloway AN Redmon,08-14-1844,local
Champaign co. D. Lancaster.,08-14-1844,local
"Crawford co. A, Allen.",08-14-1844,local
"New Albany, Ind.—G W Carter.",08-14-1844,local
Mercer co. Rev. S Jones,08-14-1844,local
Licking co. F J Bailes,08-14-1844,local
Madison co. C Lewis,08-14-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M. A Clark",08-14-1844,traveling
"wardina, Kev. E, Cumberland, Rev. S. Pox",08-14-1844,traveling
"Logance, Rev. M ‘I. Nusum,",08-14-1844,traveling
Hamilton. Rev. W. C Yancy.,08-14-1844,traveling
Massillon. Rev. J. Thomas.,08-14-1844,traveling
"Mt, Pleasant, Rey. W. Newmon,.",08-14-1844,traveling
"Jackson co, Rev. ‘I. Woodson.",08-14-1844,traveling
"Cincinnati W W Watson, A M Sumner,W HU Yancy.",08-21-1844,local
"Hamilton, Butler co.—H1 Simpson.",08-21-1844,local
"Dayton, O..  T. Jefferson.",08-21-1844,local
"Spring field W. Piles,",08-21-1844,local
"'Urbana--L Adams,",08-21-1844,local
"Chillicothe J Burnett, James Leach.",08-21-1844,local
Circleville H Glasspy. G Stanup.,08-21-1844,local
"Lancaster S Smith N Smith,",08-21-1844,local
"Zanesville 1. Martin Hl Nusum, W Gasaway",08-21-1844,local
"Hillsboro J Tailor, N ‘Tailor.",08-21-1844,local
"Wurren, Trumble co-—A Day",08-21-1844,local
Sleubenville W Ferris.,08-21-1844,local
"Newark—W Jenkins, G W Roots",08-21-1844,local
"Cleveland J Malvin, J L Watson, RD Kenney.",08-21-1844,local
"Dublin S White, jr.",08-21-1844,local
Xenia W = Roberts.,08-21-1844,local
"Logan County--D. D. Day. K Artis, jr.",08-21-1844,local
Mt. Vernon—O Martin.,08-21-1844,local
Trenton Jefferson co.—J Simpson.,08-21-1844,local
Mt. Pl&fsant--Elyjah Sawyer.,08-21-1844,local
Warren—A Moote.,08-21-1844,local
"Gallipolis—I] W Bell, J Gee,",08-21-1844,local
"Jackson—N Nukes, T Woodson.",08-21-1844,local
Lebanon—T Benford.,08-21-1844,local
Massillon—J S Thompson.,08-21-1844,local
Barnesville—A_ Warper.,08-21-1844,local
"Oberlin—A Jones, ‘I’ Fisher",08-21-1844,local
Lower Sandusky A Winfield.,08-21-1844,local
Morgan county—l.loyd E Guy.,08-21-1844,local
Putnum—J Thomas.,08-21-1844,local
"Terrehaute Ta—E, Roy,",08-21-1844,local
"Lafayette Ia.— S B Webster,",08-21-1844,local
Granville O. ‘T’ Walker. 4,08-21-1844,local
Madison Ia.—A Duncan.,08-21-1844,local
"Indianopolis, Ia. J G Bretton.",08-21-1844,local
"Detroit, Mich.--R Banks, W C Monroe.",08-21-1844,local
"Piketon~-W Evaus,",08-21-1844,local
"Richmond, Ross co. C Oston,",08-21-1844,local
"Sharonville-——D Lucus, C Smith, W Poleoa.",08-21-1844,local
"Miami co, ‘I’. Anderson, R. Smith.",08-21-1844,local
"Vanwertco. HW, Taylor.",08-21-1844,local
Shelby co. 11 Gulloway A N Redmon,08-21-1844,local
Champaign co. D. Lancaster.,08-21-1844,local
"Crawford co. A, Allen.",08-21-1844,local
"New Albany, Ind.—G W Carter,",08-21-1844,local
Mercer co. Rev. S Jones,08-21-1844,local
Licking co. F ¥ Bailes,08-21-1844,local
"Madison co, C Lewis",08-21-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M. M-Clark",08-21-1844,traveling
"sardina, Rev. EF, Cumberland, Rev. 8. Pox",08-21-1844,traveling
"Logan ce, Rev. M ‘TT’. Nusum.",08-21-1844,traveling
"Himilton. Rev. W. C Yancy,",08-21-1844,traveling
"Massillon. Rev. J, Thomas,",08-21-1844,traveling
"Mt, Pleasant, Rey. W. Nowmon,",08-21-1844,traveling
"Jackson co, Rev. T. Woodson.",08-21-1844,traveling
"Cincianati W W Watson, A M Sumner,W Hi Yancy.",08-28-1844,local
"Hamilton, Butler co.—Hi Simpson.",08-28-1844,local
"Dayton, O.. T. Jefferson.",08-28-1844,local
"Springficld W. Piles,",08-28-1844,local
"Urbana--L Adams,",08-28-1844,local
"Chillicothe J Burnett, James Leach.",08-28-1844,local
Circleville H Glasspy. G Stanup.,08-28-1844,local
"Lancaster S Smith N Smith,",08-28-1844,local
"Zanesville 1. Martin H Nusum, W Gasaway",08-28-1844,local
"Hillsboro J Tailor, N ‘Hailor.",08-28-1844,local
"Wurren, Trumble co—A Day",08-28-1844,local
Steubenville W Ferris.,08-28-1844,local
"| Vewark——W Jenkins, G W Roots",08-28-1844,local
"Cleveland J Malvin, J L Watson, RD Kenney..",08-28-1844,local
"Dublin S White, jr..",08-28-1844,local
Xenia W Roberts.,08-28-1844,local
"Logan County--D. D. Day. K. Artis, jr.",08-28-1844,local
Mt. Vernon—O Martin.,08-28-1844,local
Trefiton Jefferson co.—J Simpson.,08-28-1844,local
Me. Pleasant——Elijaly Sawyer.,08-28-1844,local
Warren—A Moore:,08-28-1844,local
"\Gallipolis—H W Bell, J Gee,.",08-28-1844,local
"\Jackson—N Nukes, T Woodson.",08-28-1844,local
"Lebanon—T Benford. Lb. 8. Lewis,.",08-28-1844,local
Massillon—J S. Thompson.,08-28-1844,local
Barnesville—A Harper.,08-28-1844,local
"Oberlin—A Jones, . M. Brown.",08-28-1844,local
Lower-Sandusky A Winfield.,08-28-1844,local
Morgan county—).loyd E Guy.,08-28-1844,local
Putnum—J Thomas.,08-28-1844,local
"Terrehaute Ia—E, Roy,",08-28-1844,local
"Lafayette Ia.— 8 B Webster,",08-28-1844,local
Granville O. I’ Walker. 4,08-28-1844,local
"|\Madison Ia.—A Duncan,",08-28-1844,local
"Indianopolis, I2. 1 G Bretton.",08-28-1844,local
"Detroit, Mich.-R Banks, W C Monroe.",08-28-1844,local
