LOCAL AGENTS,Date,Agent
"Piketon—-W Evans,",08-28-1844,local
"Richmond, Ross co. C Oston,",08-28-1844,local
"Skaronville~-D Lucus, C Smith, W Polson.",08-28-1844,local
"Miami co. T. Anderson, R. Smith.",08-28-1844,local
"Vanwertco. H, Taylor.",08-28-1844,local
Shelby co. H Galloway A N Redmon,08-28-1844,local
Champaign co. D. Lancaster.,08-28-1844,local
"Crawford co. A, Allen.",08-28-1844,local
"New Albany, Ind.—G W Carter,",08-28-1844,local
Mercer co. Rev. 8. Jones,08-28-1844,local
Licking co. F J Bailes.,08-28-1844,local
Madison co. C Lewis,08-28-1844,local
"Greenfleld.—A. 8. Scot,",08-28-1844,local
"Cincinnati, Rev, €, Satchel, Rev. M. M.Claib",08-28-1844,traveling
"Wardina, Rev. E, Cumberland, Rev. 8. ox",08-28-1844,traveling
"Logan ce, Rev. M TT’. Nusum,",08-28-1844,traveling
Himilton. Rev. W. © Yancy.,08-28-1844,traveling
Massillon. Rev. J. Thomas.,08-28-1844,traveling
Mt. Pleasant. Rev. W. Newmon.,08-28-1844,traveling
"Jackson co, Rev. T. Woodson.",08-28-1844,traveling
"Cincinnati W W Watson, A M Sumner,W UU Yancy.",09-11-1844,local
"Hamilton, Butler co.—Il Simpson,",09-11-1844,local
"‘Dayton, O.. T. Jefferson.",09-11-1844,local
"Spring field W. Piles,",09-11-1844,local
"Urhana--L Adams,",09-11-1844,local
"Chillicothe J Burnett, James Leach.",09-11-1844,local
Circleville U Glasspy. G Stanup.,09-11-1844,local
"Lancaster S Smith’ N Smith,",09-11-1844,local
"Zanesville 1, Martin H Nusum, W Gasaway",09-11-1844,local
"Hillsboro J Tailor, N ‘Yailor.",09-11-1844,local
"Wurren, Trumble co-—A Day",09-11-1844,local
Steubenville W Ferris.,09-11-1844,local
"Vewark—W Jenkins, G@ W Roots",09-11-1844,local
"Cleveland J Malvin, J L Watson, R D Kenney.",09-11-1844,local
"Dublin S White, jr.",09-11-1844,local
Xenia W = Roberts.,09-11-1844,local
"Logan County--D. D. Day, K Artis, jr.",09-11-1844,local
Mt. Vernon—O Martin.,09-11-1844,local
Penton Jefferson co.—J Simpson.,09-11-1844,local
Mt. Pleasant--Eljjah Sawyer.,09-11-1844,local
Warren—A Moore.,09-11-1844,local
"\Gallipolis—Il W Bell, J Gee,",09-11-1844,local
"Jackson—N Nukes, T Woodson.",09-11-1844,local
Lebanon—T Benford. Db. S. Lewis.,09-11-1844,local
Massillon—J S Thompson.,09-11-1844,local
Barnesville—A Uarper.,09-11-1844,local
"Oberlin—A Jones, J. M. Brown.",09-11-1844,local
Lower Sandusky A Winfield.,09-11-1844,local
Morgan county—Lloyd E Guy.,09-11-1844,local
Putnum—J Thomas.,09-11-1844,local
"Terrehaute Ia—E, Roy,",09-11-1844,local
Lafayette luu—S B Webstery,09-11-1844,local
Granville O. ‘T Walker.,09-11-1844,local
Mudison Ia.—A Duncan.,09-11-1844,local
"Indianopolis, Ia. J G Bretton.",09-11-1844,local
"Detroit, Mich.--R Banks, W C Monroe.",09-11-1844,local
"Piketon—-W.- Evans,",09-11-1844,local
"Richmond, Ross co. C Oston,",09-11-1844,local
"Sharonville--D Lucus, © Smith, W Poleon.",09-11-1844,local
"Miami co. 'T. Anderson, R. Smith.",09-11-1844,local
"Vanwertco. H, Taylor.",09-11-1844,local
Shelby co. 1 Galloway A N Redmon,09-11-1844,local
Champaign co. D. Lancaster.,09-11-1844,local
"Crawford co. A, Allen.",09-11-1844,local
"New Albany, Ind.—G W Carter.",09-11-1844,local
Mercer co. Rev. S Jones,09-11-1844,local
| Licking co. F J Bailes,09-11-1844,local
| Madison co. C Lewis,09-11-1844,local
|Greenfield.—A. S. Scot.,09-11-1844,local
"Cincinnati, Rev. C. Satchel, Rev. M.M Clark",09-11-1844,traveling
"wardina, Rev. FE. Cumberland, Rev. 8. Lox.",09-11-1844,traveling
"Logan ce, Rev. M T. Nusum,",09-11-1844,traveling
Hamilton. Rev. W. C Yancy.,09-11-1844,traveling
Massillon. Rev. J. Thomas.,09-11-1844,traveling
"Mt, Pleasant. Rev. W. Newmon.",09-11-1844,traveling
"Jackson co, Rev. TT. Woodson.",09-11-1844,traveling
"Cincinnati W W Watson, A M Sumrer,W oH Yaney.",09-25-1844,local
"Hemilton, Butler co.— Ul Simpson.",09-25-1844,local
"Dayton, O.. TV. Jetlersen.",09-25-1844,local
"Spring field W. Piles,",09-25-1844,local
"\Urbana--L Acams,",09-25-1844,local
"Chillicothe JS Burnett, James Leach.",09-25-1844,local
Circleville UGlasspy. G Stunup.,09-25-1844,local
"Lancaster 3S Smiuh N Smuh,",09-25-1844,local
"Zanesville 1. Martin tPNusum, W Gasaway",09-25-1844,local
"Hillsboro JS ‘Tailor, N ‘Tailor.",09-25-1844,local
"|Warren, Trumble co-—A Day",09-25-1844,local
iNlenbenrille WW rerris.,09-25-1844,local
"\Vewark—W Jenkins, G W Roots",09-25-1844,local
"Cleveland J Bell J L Watson, R Robertson,",09-25-1844,local
"\Dublin S White, jr.",09-25-1844,local
Yenia W > Roberts.,09-25-1844,local
"Logan County-- D. D. Day. K Artie, jr.",09-25-1844,local
Mt. Vernon--O Martin.,09-25-1844,local
| Urentg Jefferson co.—J Simpson.,09-25-1844,local
j Me. leusant--Elijah Sawyer.,09-25-1844,local
Wurren—-A Moore.,09-25-1844,local
"Gallipolis—Il W Bell, J Gee,",09-25-1844,local
"Jackson—N Nukes, T Woodson.",09-25-1844,local
"|Rebanon—T Benford. Ib. 8. Lewis,",09-25-1844,local
"Massillon—J 3 ""Thompson.",09-25-1844,local
\BarnesvillemA Harper.,09-25-1844,local
"Oberlin—A Jones, J. M. Brown.",09-25-1844,local
Lower Sandusky A Winfield.,09-25-1844,local
Morgan county—V.loyd E Guy,09-25-1844,local
"Putnum—J ,Vhomas.",09-25-1844,local
"Terrehaute Iu—E. Ruy,",09-25-1844,local
"Lafayette Iu.— 3S B Webster,",09-25-1844,local
Granville O. ‘Ty Walker.,09-25-1844,local
Madison Ia.—A Duncan.,09-25-1844,local
"Indianopolis, Ia. 3° G Bretton.",09-25-1844,local
"Detroit, Mich —-R Banks, WC Monree.",09-25-1844,local
"Piketon-—-W Evans,",09-25-1844,local
"Richmond, Ross co. C Oston,",09-25-1844,local
"Sharonville--D Lucus, © Smith, W Polson.",09-25-1844,local
"Miami ca. I’, Anderson, R. Smith.",09-25-1844,local
"Vanwertco. Uf, Taylor.",09-25-1844,local
Shelby co. H Guiloway A N Redmon,09-25-1844,local
Champaign co. D. Lancaster.,09-25-1844,local
"Crawford co, A, Allen.",09-25-1844,local
"New Albany, Ind.—G W Carter.",09-25-1844,local
Mercer co. Rev. S Jones,09-25-1844,local
Licking co. F J Bailes,09-25-1844,local
"Madison co, © Lewis",09-25-1844,local
‘Greenfield.—A. S. Scot.,09-25-1844,local
"\Liverpool, Eny.—tl. E. R. Lewis.",09-25-1844,local
"'Lirerpool, England—E R Lewis.",09-25-1844,local
"Cincinnati, Rev. C. Satchel, Rev. M. M.Clark",09-25-1844,traveling
"vardina, Rev, E, Cumberland, Rev. S. Lox.",09-25-1844,traveling
"Loganco, Rev. M 'T. Nusum.",09-25-1844,traveling
"Humilton. Rev. W. C Yancy,",09-25-1844,traveling
Massillon. Rev. J. Thomas.,09-25-1844,traveling
"Mi, Pleasant, Rev. W.. Newmon.",09-25-1844,traveling
Jackson co. Rev. T. Woodson. -,09-25-1844,traveling
"Cincinnati W W Watson, A M Sumner,W oT Yaney.",10-02-1844,local
"Hamilton, Butler co.—i1 Simpson.",10-02-1844,local
"Duyton, O.. TT. Jefferson.",10-02-1844,local
"Springfield W. Piles,",10-02-1844,local
"Urbauna--L Adams,",10-02-1844,local
"Chillicothe J Burnett, James Leach.",10-02-1844,local
‘ireleville U Glasspy. G Stanup.,10-02-1844,local
"Lancaster, S Smith N@Smith,",10-02-1844,local
"Zanesville 1. Martin UU Nusum, W Gasaway",10-02-1844,local
"Hillsboro J Tailor, N ‘Tailor.",10-02-1844,local
"Warren, Trumble co--A Day",10-02-1844,local
Nleubenville W = rerris.,10-02-1844,local
"Newark—W Jenkins, G W Roots",10-02-1844,local
"Cleveland J Bell J L Watsun, R Roberison.",10-02-1844,local
"Dublin S White, jr.",10-02-1844,local
Xenia W Roberts.,10-02-1844,local
"Logan County--D. D. Day. K Artis, jr,",10-02-1844,local
"Mr, gernrn--O Martin.",10-02-1844,local
Trenton Jefferson co.—J Simpson.,10-02-1844,local
Mt. Pleasant--ElijalSawy er.,10-02-1844,local
Warren—-A Moore.,10-02-1844,local
"Gallipolis—li W Bell, J Gee,",10-02-1844,local
"Jackson—N Nukes, T Woodson,",10-02-1844,local
Lebanon—'T Benfird. I. 8. Lewia.,10-02-1844,local
Meaxsillon—J 3 ‘Thompson.,10-02-1844,local
"Semmerton—A, Le Iarper,",10-02-1844,local
"Oberlin—A Jones, J. M. Brown.",10-02-1844,local
Lower Sandusky A Winfield.,10-02-1844,local
Morgan county—\luyd E Guy,10-02-1844,local
Putnum—J ‘Vhomas.,10-02-1844,local
"Terrchaute Iua—E, Roy,",10-02-1844,local
"Lufayette la.—3S B Webster, 4",10-02-1844,local
Granville O. ‘Tl’ Wa'ker.,10-02-1844,local
Madison la.—A Duncan.,10-02-1844,local
"ludianopolis, Ia. 3 G Bretton.",10-02-1844,local
"Detroit, Mich --R Banks, WC Monroe.",10-02-1844,local
"Piketon--W Evans,",10-02-1844,local
"Richmond, Ross co. C Oston,",10-02-1844,local
"Sharonville—-D Lucus, C Smith, W Polson.",10-02-1844,local
"Miami ce, ‘Il’. Anderson, R. Smith.",10-02-1844,local
"Vamrertco. UW, Taylor.",10-02-1844,local
Shelby co. 11 Galloway A N Redmon,10-02-1844,local
Champaign co D. Lancaster.,10-02-1844,local
"Cratcford co, A, Allen.",10-02-1844,local
"Vew Albany, Ind.—G W Carter.",10-02-1844,local
Mercer co. Rev. 8 Jones,10-02-1844,local
Licking co. F J Bailes,10-02-1844,local
Madison co. © Lewis,10-02-1844,local
"Greenfic lid.—A. .J Sent,",10-02-1844,local
"Liverpool, Buy.—ll E.R Lewis.",10-02-1844,local
"Literpool, Englund—E R Lewis.",10-02-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M. M Clark",10-02-1844,traveling
"sardina, Rev, E, Cumberland, Rev. S. Pox",10-02-1844,traveling
"hogan co, Rev. M ‘I. Nusum,",10-02-1844,traveling
"Hemilton, Rev. W. C Yancy.",10-02-1844,traveling
"Massillon, Rev. J. ‘Thomas.",10-02-1844,traveling
"M', Pleasant, Kev. W. Newmon.",10-02-1844,traveling
Jackson co; Rev. ‘I’. Woodson.,10-02-1844,traveling
"‘Cincinnati. W W Watson, A M Sumoer,W tl Yanev.",10-09-1844,local
"' Hamilton, Butler co.—H Simpson.",10-09-1844,local
"‘Dayton, O.. T. Jefferson.",10-09-1844,local
"Springfield W. Piles,",10-09-1844,local
"\Urbana--L Adams,",10-09-1844,local
"Chillicothe J Burnett,,James Leach.",10-09-1844,local
Circlerite UH Glasspy. G Stanup.,10-09-1844,local
"‘Lancaster’ S&S Smith N Smith,",10-09-1844,local
"‘Zanceville 1 Martin H Nusum, W Gaeaway",10-09-1844,local
"‘Hillsboro J ‘Tailor, N ‘laslor.",10-09-1844,local
"Warren, Trumble co-~A Day",10-09-1844,local
Steubenville W ferris.,10-09-1844,local
"Newark—W Jenkins, G W Roots",10-09-1844,local
"‘Clercland J Bell J L Watson, R Robertsou.",10-09-1844,local
"\Dublin S White, jr.",10-09-1844,local
‘Xenia W_ Roberts.,10-09-1844,local
"‘Logi County-- D. D. Day. K Artis, jr.",10-09-1844,local
Mr. Vernon—O Magsifn.,10-09-1844,local
‘Trenton Jefferson co.—J Simpson.,10-09-1844,local
Met. Pleasant--Elijah Sawyer.,10-09-1844,local
‘Wurren--A Moore.,10-09-1844,local
"Gallipolis—Il W Bell, J Gee,",10-09-1844,local
"Jackson—N Nukes, T Woodson.",10-09-1844,local
Lebanon~T Benford. I. 8. Lewis.,10-09-1844,local
'Mussillon—J 3 ‘Thompson.,10-09-1844,local
Nummnérton—A. Le Harper.,10-09-1844,local
"‘Oberlin—A Jones, J. M, Brown,",10-09-1844,local
‘Lower Sdndusky A Winfield.,10-09-1844,local
Morgan county—\ioyd E Guy,10-09-1844,local
Putnum—J Thomas.,10-09-1844,local
"Terrchaute Ia—E_ Roy, 4",10-09-1844,local
Lafayette la.— 8 B Webster.,10-09-1844,local
Granville O. ‘Ty Walker.,10-09-1844,local
Madison Ila.—A Duncan.,10-09-1844,local
"Indianopolis, Ia. J G Bretton.",10-09-1844,local
"Detroit, Mich.--R Banks, W C Monroe.",10-09-1844,local
Pikcton—-W Evans.,10-09-1844,local
"Richmond, Ross co. C Oston,",10-09-1844,local
"Sharonrille—-D Lucus, C Smith, W Polson.",10-09-1844,local
"Miami co. VT. Anderson, R. Smith.",10-09-1844,local
"Vanwertco. Il, Taylor.",10-09-1844,local
\Shelby co. H Galloway A N Redmon,10-09-1844,local
(Champaign co. D. Lancaster.,10-09-1844,local
"Crawford co. A, Allen.",10-09-1844,local
"New Albany, Ind.—G W Carter,",10-09-1844,local
| Mercer co. Rev. S Jones,10-09-1844,local
|Licking co. F J Bailes,10-09-1844,local
"| Madison co, C Lewis",10-09-1844,local
Greenfield.— A. .J Scot.,10-09-1844,local
"Liverpool, Eng.—U. Vi. R Lewis.",10-09-1844,local
"Liverpool, England—E R Lewis.",10-09-1844,local
"‘Cincinnati, Rev. C, Satchel, Rev. M.M Chark",10-09-1844,traveling
"yardina, Rev. E, Cumberland, Rev. S. Pex.",10-09-1844,traveling
"‘Logan co, Rev. M ‘T’. Nusum,",10-09-1844,traveling
Hamilton. Rey. W. C Yaney.,10-09-1844,traveling
Massillon. Rev. J. Thomas.,10-09-1844,traveling
"Mr, Pleasant, Rev. W. Newmon.",10-09-1844,traveling
"Jackson co, Rev. ‘T. Woodson.",10-09-1844,traveling
"Cincinnati W W Watson, A M Sumner,W tl Yancy.",10-16-1844,local
"Hamilton, Butler co.—H Simpson.",10-16-1844,local
"Dayton, O..  T. Jefferson.",10-16-1844,local
"Spring field W. Piles,",10-16-1844,local
"Urbanu~-L Adams,",10-16-1844,local
"Chillicothe J Burnett, James Leach.",10-16-1844,local
(Circleville U Glasspy.G Stanup.,10-16-1844,local
"Lancaster S Smith N Smith,",10-16-1844,local
"Zunesville 1, Martin tl Nusum, W Gasaway",10-16-1844,local
"Hillsboro J Tailor, N ‘Tailor.",10-16-1844,local
"Warren, Trumble co-—A Day",10-16-1844,local
Steubenville W Ferris.,10-16-1844,local
"Newark—W Jenkins, G W Roots",10-16-1844,local
"Cleveland J Bell J L Watson, R Robertsou.",10-16-1844,local
"Dublin S White, jr.",10-16-1844,local
Xenia W Roberts.,10-16-1844,local
"Logan County--D. D. Day, K Artis, jr.",10-16-1844,local
Mt. Vernon--O Martin.,10-16-1844,local
Trefiton Jefferson co.—J Simpson.,10-16-1844,local
Mt. Pleat Ehjait Sawyer.,10-16-1844,local
"Warren—A Moore,",10-16-1844,local
"Gallipolis—Il W Bell, J Gee,",10-16-1844,local
"Jackson—N Nukes, T Woodson.",10-16-1844,local
"Lebanon—T Benford. I. 8. Lewis,",10-16-1844,local
Massillon—J S Thompson.,10-16-1844,local
"Semmerton—A, Le Harper.",10-16-1844,local
"Oberlin—A Jones, J. M. Brown.",10-16-1844,local
Lower Sundusky A Winfield.,10-16-1844,local
Morgan county—\.loyd E Guy,10-16-1844,local
Putnum—J Thomas.,10-16-1844,local
"Terrchaute Tua—E, Roy,",10-16-1844,local
Lofayette Ia.—S B Websters,10-16-1844,local
Granville O. ‘I’ Wa'ker.,10-16-1844,local
Mudison Ila.—A Duncan.,10-16-1844,local
"(ndianopolis, Ia. J G Bretton.",10-16-1844,local
"Detroit, Mich.--R Banke, H Bibb.",10-16-1844,local
Piketon—-W Evans.,10-16-1844,local
"Richmond, Ross co. C Oston,",10-16-1844,local
"Sharonville--D Lucus, C Smith, W Poleon,",10-16-1844,local
"Miami co, 'T. Anderson, R. Smith.",10-16-1844,local
"Vanwertco. I, Taylor.",10-16-1844,local
Shelby co. U-Gulloway A N Redmon,10-16-1844,local
Champaign co. D. Lancaster.,10-16-1844,local
"Crawford co, A, Allen.",10-16-1844,local
"|New Albany, Ind.—G W Carter,",10-16-1844,local
| Wercer co. Rev. S Jones,10-16-1844,local
Licking co. F J Bailes,10-16-1844,local
| Wadison co. C Lewis,10-16-1844,local
"Grrenfield.— A. .J Scot,",10-16-1844,local
"liverpool, Eny.—itl E.R Lewis.",10-16-1844,local
"Lirerpool. Englaund—F. R Lewis,",10-16-1844,local
"Cincinnati, Rev. C, Satchel, Rev. M. M.Clavk",10-16-1844,traveling
"sardina, Rev, E, Cumberland, Rev. S, ox |",10-16-1844,traveling
"Logan co, Rev. M 'T, Nusum,",10-16-1844,traveling
"Himilton. Rev. W. C Yancy,",10-16-1844,traveling
"Massillon, Rev. Je Thomas.",10-16-1844,traveling
"Wt, Pleasant, Kev. W. Newmon,",10-16-1844,traveling
"Juckson ca, Rev. ‘Ve. Woodson.",10-16-1844,traveling
"Cincinnati “ W Watson, A M Sumer,PU Yarev",10-23-1844,local
"if. milton, Butler co—ll Simpson.",10-23-1844,local
"Dayton, O.. T. Jeffersen.",10-23-1844,local
"Spring field W. Piles,",10-23-1844,local
"Urbatti-L Acams,",10-23-1844,local
"‘Chillicothe J Burnett, James Leach.",10-23-1844,local
Wircleritle HW Glasspy. G Stanup.,10-23-1844,local
"Lancaster S Sunth N Smuth,",10-23-1844,local
"Zanesville 1. Marta Ui Nusum, W Gasaway",10-23-1844,local
"Hillsbero J Tailor, N ‘Tailor.",10-23-1844,local
"W arren, Trumble co-—A Day",10-23-1844,local
Steubenville W rerris.,10-23-1844,local
"Newark— W Jeukins, G W Roots",10-23-1844,local
"‘Clecclund J Bell J L Wateen, R Robertson.",10-23-1844,local
"\Dabtin S White, jr.",10-23-1844,local
\VYenia W_ Roberts.,10-23-1844,local
"\Ldfan County--D. D. Day. K Artis, jr.",10-23-1844,local
Mt. Vernon—O tin.,10-23-1844,local
| Trenton Jcffirson’co.—J Simpson.,10-23-1844,local
\Mt. Pleasant--Ulijah Sawyer.,10-23-1844,local
Warren—A Moore.,10-23-1844,local
"Gallipolis—U W Well, J Gee,",10-23-1844,local
"\Juckson—-N Nukes, T Wooceon,",10-23-1844,local
"| Lebanon—'T Benford. I. S. Lewis,",10-23-1844,local
‘Massillon—J ST homps on.,10-23-1844,local
Recent. L+ Harper.,10-23-1844,local
"\Oberlin—A Jones, J. M. Brown.",10-23-1844,local
‘Lower Sandusky A Winfield.,10-23-1844,local
Morgan county—Lioyd E Guy,10-23-1844,local
"Putnum—J Thomas,",10-23-1844,local
"Terrchaute Iu—E, Roy, 4",10-23-1844,local
"Lu fayette lu—S B W ebster,",10-23-1844,local
Granville Q. ‘T Wa'ker.,10-23-1844,local
"Mudison la.—A Duncan,",10-23-1844,local
"Indianopolis, Ia. JG Bretton.",10-23-1844,local
"Detroit, Mich.--R Banks, H Bibb.",10-23-1844,local
"Piketon--W Evans,",10-23-1844,local
"Richmond, Ross co. C Oston,",10-23-1844,local
"Shuronville--D Lucue, C Smith, W Polson.",10-23-1844,local
"Miami co, ‘T. Anderson, R. Smith.",10-23-1844,local
"Vanwertco. Wl, Taylor.",10-23-1844,local
Shelby co. H Gulloway A N Redmon,10-23-1844,local
Champaign co. D. Lancaster.,10-23-1844,local
"Craicford co. A, Allen.",10-23-1844,local
"|New Albany, Ind.—G W Carter.",10-23-1844,local
\Mercer co. Rev. 3 Jones,10-23-1844,local
Licking co. F J Bailes,10-23-1844,local
Madison co. C Lewis,10-23-1844,local
Greenfield.— A. .J Scot.,10-23-1844,local
"Liverpool, Eny.—Ul. E.R Lewis.",10-23-1844,local
"Lirerpool, England—E. R Lewis,",10-23-1844,local
"Cincinnati, Rev. C, Sutchel, Rev. M. M Clark",10-23-1844,traveling
"warding, Rev. E, Cumberland, Rev. S. Pex.",10-23-1844,traveling
"Logan co, Rev. MT, Nusum,",10-23-1844,traveling
Hamilton. Rey. W. C Yaucy.,10-23-1844,traveling
Massillon. Rev. J. Thomas.,10-23-1844,traveling
"Mi, Pleasant. Rev. W. Newmon,",10-23-1844,traveling
ackson co. Rev. T. Woodson.,10-23-1844,traveling
"Cincinnati W W Watson, A M Sumer,W IE Yancy.",11-13-1844,local
"Homilton, Butler co.—}i Simpson.",11-13-1844,local
"Dayton, O.. T. Jefferson.",11-13-1844,local
"Springfield W. Piles,",11-13-1844,local
"Urbana-~-L Adame,",11-13-1844,local
"Chillicothe B, Cozens, James Leach.",11-13-1844,local
"Circleville H Glasspy, G-Stanup.",11-13-1844,local
"Lancaster S Smith N Smith,",11-13-1844,local
"Zanesville 1. Martin [1 Nusum, W Gasaway",11-13-1844,local
"Hillsboro J Tailor, N ‘lailor,",11-13-1844,local
"Warren, Trumble co-—A4 Day",11-13-1844,local
Steubenville W = Ferris.,11-13-1844,local
"Newark—\W Jenkins, G W Roots",11-13-1844,local
"Cleveland J Bell JL Watson, R Robertson,",11-13-1844,local
"Dublin S White, a0:",11-13-1844,local
Xenia W Roberta.,11-13-1844,local
"Logan County--D, D. Day. K Artis, jr,",11-13-1844,local
Mt. Vegnon--O Martin. —,11-13-1844,local
"Trenton, Jeffirson co.~ impson,",11-13-1844,local
"Me. Pleasant-~Elijah awyer,",11-13-1844,local
Warren—A Moore.,11-13-1844,local
"Gallipolis—I1 \W Bell, J Gee,",11-13-1844,local
"Jackson—N Nukes, T Woodson,",11-13-1844,local
"\Lebanon—'l’ Benford. by. S. Lewis,",11-13-1844,local
Massillon—J § Thompson.,11-13-1844,local
"Summerton—A, Le Harper.",11-13-1844,local
"Oberlin—A Jones, J. M. Brown.",11-13-1844,local
Lower Sandusky. A Winfield.,11-13-1844,local
Morgan county—Lloyd*E Guy,11-13-1844,local
Putnum—J Vhomas.,11-13-1844,local
"Terrchaute Ia—E. Roy, 4",11-13-1844,local
"Lafayette la—§ B Webster, .",11-13-1844,local
Granville O. ‘T Wa!ker.,11-13-1844,local
Madison la—A Duncan.,11-13-1844,local
"Indianopolis, Ia. J G Bretton.",11-13-1844,local
"Detroit, Mich.--R Banks, H Bibb.",11-13-1844,local
Piketon--W Evans.,11-13-1844,local
"Richmond, Ross co. C Oston,",11-13-1844,local
"Sharonvillc--) Lucus, C Smith, W Paulson.",11-13-1844,local
"Miami co. Anderson, R. Smith.",11-13-1844,local
"Vanwert co. I, Taylor,",11-13-1844,local
Shelby co. I] Gulloway A N Redmon,11-13-1844,local
"Champaign co. D, Lancaster.",11-13-1844,local
"Crawford co, A, Allen.",11-13-1844,local
"New Albany, Ind.—G Ww Carter,",11-13-1844,local
Mercer co. Rev. § Jones,11-13-1844,local
|Licking co. FJ Bailes,11-13-1844,local
"Madison co, C Lewis",11-13-1844,local
"Greenficld.—A, .J Scot.",11-13-1844,local
"Liverpoal, Euy.—[] E. R Lewis.",11-13-1844,local
"Liverpool, Englund—§ R Lewis.",11-13-1844,local
"Cincinnati, Rev. C. Satchel, Rev. MM Clark",11-13-1844,traveling
"Wardina, Rev, §. Cumberland, Rev. &. l'ex.",11-13-1844,traveling
"Loganco, Rev. MT’, Nusum,",11-13-1844,traveling
"Himilton. Rev. W. C Yancy,",11-13-1844,traveling
"Mt, Pleasant, Rey. W. New mon,",11-13-1844,traveling
"East Libery. E. C, Tyner,",11-13-1844,traveling
"Wilmington Clinton, co.,S. Depp,",11-13-1844,traveling
,,
 ,,
